voltage,temperature,current,cycles,failure,health
52.92648422497057,29.372554763508116,11.487045663917813,731,0,57.575489047298376
47.61527807043775,47.228759898084135,10.451256715430729,947,1,43.20424802038317
48.60309468466723,35.64610590987614,11.094883007398677,499,0,67.92077881802477
47.93057646058951,35.546973973024464,17.210246755714827,281,0,78.84060520539511
45.662643924760935,38.62883311949346,9.827143608899243,717,0,56.424233376101306
50.28564562903004,37.40504615868357,10.603297140144903,828,0,51.11899076826328
49.50386606537355,36.119420121395656,13.151963188022837,304,0,77.57611597572087
49.58206389408609,31.04762772277344,13.31657779887395,681,0,59.74047445544531
46.18122509041052,37.35734178567998,13.56109091668114,655,0,59.778531642864
50.8055886218722,44.41012248237517,11.916190666087553,940,0,44.11797550352497
45.196297874415436,41.72710023077489,6.570985261808549,912,0,46.05457995384502
49.17371418760054,42.965933133196984,14.900294596903288,327,0,75.0568133733606
52.380911251619956,32.443921617844076,6.560963820943936,795,0,53.761215676431185
46.018927349738625,30.051975898707095,10.907906395717099,718,0,58.089604820258586
46.86740454079445,34.37106539950176,7.7371724499419265,695,0,58.37578692009965
48.19930273017528,35.27862456144347,9.807584960221023,949,0,45.4942750877113
46.993048691767605,40.47095759235474,10.986287230910442,349,0,74.45580848152906
44.89867313786773,26.537676851425903,10.964071646350819,974,0,45.99246462971482
48.137125949612056,42.64775159730307,11.265762262705854,540,0,64.47044968053939
45.87539257254779,34.20996050710505,14.841133807175941,632,0,61.558007898578985
48.947184861270365,32.8655946502629,11.36060290454194,295,0,78.67688106994743
46.1611515315324,29.93947812369916,9.267530094128054,789,0,54.56210437526016
51.099868810035076,26.725716640671152,12.892261504865072,618,0,63.75485667186577
46.433493415327526,39.11585291980957,13.568411466773922,169,0,83.72682941603809
47.35587696758865,35.36658983594202,6.317176554589023,738,0,56.02668203281159
49.627034434739336,28.55019550129473,11.792200209549573,498,0,69.38996089974106
45.53827136713209,28.52460613968192,12.103518226932696,771,0,55.74507877206361
48.45491986920826,33.32107650354936,9.107309489920024,859,0,50.38578469929013
50.614285508564855,43.34510762644696,14.127120439934858,302,0,76.23097847471061
44.78503353087754,33.702043243181976,9.54983323890242,247,0,80.9095913513636
48.36926771706461,27.48428523440947,10.376729360414627,571,0,65.9531429531181
48.519765588496846,33.77128467957028,9.48078452714839,754,0,55.54574306408594
49.56364574355462,33.63638215126165,10.046737142744403,298,0,78.37272356974768
45.52609857824383,21.515566785292144,6.711174739314394,525,0,69.44688664294156
45.35908677383145,34.72852566741094,5.6798473522171165,765,0,54.80429486651781
49.0438831312338,33.84532734895661,14.783515189674917,591,0,63.680934530208674
48.59396934646637,38.48103182406709,7.459115955045016,987,0,42.95379363518658
48.50098570069175,44.244780474726724,7.025822951631079,995,0,41.40104390505466
48.69289641899395,40.632825147738785,3.5398296591888556,241,0,79.82343497045224
46.63995055684302,33.65555654722585,8.083114756931494,412,0,72.66888869055484
48.464507394322005,29.467370456291647,6.030730619777505,264,0,80.90652590874167
48.586144946597365,47.8667990162493,14.926045480409108,413,1,69.77664019675014
46.571297163947264,35.29609217007244,13.029451268027902,120,0,86.9407815659855
51.731549022289514,35.06964645956473,7.935548964466829,181,0,83.93607070808704
48.94766584182358,34.87937456444998,16.757307416032926,680,0,59.02412508711
45.6173930055947,35.99042380383928,12.945296460974783,230,0,81.30191523923214
49.31310721726766,34.27819794038029,9.025505849474133,698,0,58.24436041192394
46.050636659545354,32.13168996559882,2.5017828553792807,829,0,52.12366200688023
49.57416920748491,32.26570529379804,16.872827717772225,404,0,73.34685894124038
50.31719115801481,34.83623364892001,5.831282599709212,470,0,69.532753270216
46.35863536329658,32.282876144331176,5.063803759129325,956,0,45.74342477113376
49.92675225848864,31.435771086614178,13.067711296028921,952,0,46.11284578267716
48.825561853873,35.53215113845948,17.319257219017818,483,0,68.74356977230809
49.64412031998898,33.72511391289572,14.152818455531555,544,0,66.05497721742086
51.7935859653079,42.51996494291345,11.69172736015708,524,0,65.29600701141732
47.50922376799426,21.74515095803494,11.784263024995859,260,0,82.65096980839301
46.49252767128502,40.45753425961231,12.560246676340924,277,0,78.05849314807753
46.22097114074895,41.23042596248815,12.276785769360295,728,0,55.35391480750237
46.368379430069126,24.63304883795925,10.843574271908128,807,0,54.72339023240815
47.84579658117179,33.28656202959826,10.312603311855629,994,0,43.64268759408034
48.68230394963329,33.142795670021044,9.812220616301433,589,0,63.92144086599579
48.55338159866004,27.962441526410892,7.7381062333999715,426,0,73.10751169471783
49.65436649807205,31.110916562045624,9.157974769399678,697,0,58.92781668759088
48.02600378375581,29.447120772670857,4.921129557413844,388,0,74.71057584546583
50.907068154314636,43.761352217118116,9.70498111961575,692,0,56.64772955657637
47.470686333524085,39.678391965737305,7.034226678547247,763,0,53.91432160685254
53.44033833317924,41.35777547497079,6.689232048352688,672,0,58.128444905005836
49.25133469553001,38.60836032021618,10.539682453460436,672,0,58.67832793595676
46.285684887167434,29.354741143913856,14.176006859033798,453,0,71.47905177121723
45.858215003877774,32.37739866860113,12.754949818006939,127,0,87.17452026627977
48.964944830486374,37.44687280613959,5.288498189130469,142,0,85.41062543877209
47.5530744293483,28.889360955540273,7.031115590288987,780,0,55.22212780889195
49.42800098818418,38.56499215086194,12.822313563964649,522,0,66.1870015698276
48.94647524914709,33.79837300920933,7.052537819385071,697,0,58.39032539815813
47.85434217468625,33.12589596225201,9.326100550008926,276,0,79.5748208075496
46.30641256386319,38.554799841017456,11.650156297073655,628,0,60.889040031796505
44.97030555062827,37.2213165574302,7.094966635409094,709,0,57.10573668851396
47.10697009586596,33.1951691709046,10.31612651843788,593,0,63.71096616581908
49.71279758864694,40.79664901682124,5.997923515245387,297,0,76.99067019663575
48.428187488260406,29.594683362000513,8.195897068146358,709,0,58.6310633275999
45.50852244257602,38.07967803472132,10.959345802427611,676,0,58.58406439305573
48.34636185170236,37.96550628984192,5.221018799404992,941,0,45.35689874203161
48.77063475945767,33.45226780343005,11.321424213881198,952,0,45.70954643931399
46.232285127597734,36.63066511121059,9.941086603219956,616,0,61.873866977757885
48.30745021189106,28.744432118073483,11.657469863251443,613,0,63.6011135763853
48.116417436892,39.6201350960345,10.671742402193985,121,0,86.0259729807931
45.714059404338755,34.075489317785056,14.092421289921532,211,0,82.63490213644299
48.715574720696566,32.3863848974048,10.375673507943722,156,0,85.72272302051904
49.12156905273647,40.245046129184445,8.711783376624242,165,0,83.7009907741631
50.16610248635055,31.478281547286205,10.366892509096852,941,0,46.65434369054275
50.10760410406981,27.957693518182204,11.629894087109165,197,0,84.55846129636356
45.24466126408582,27.216854132380483,10.146580210977113,243,0,82.4066291735239
46.124349920169756,38.0300497567282,10.121775073611648,979,0,43.443990048654356
49.03007053441732,28.597853237518585,7.894024936579734,534,0,67.58042935249628
49.027571901824416,43.77397090992182,8.011297247347155,736,0,54.44520581801563
49.030095372612095,24.59035296058139,5.792184184600919,778,0,56.181929407883715
55.705462981309445,43.48228184145019,15.248730229560818,185,0,82.05354363170997
49.141781021386336,36.055087336013095,6.268410293826145,687,0,58.43898253279738
50.271131280361196,34.51643444064804,7.921284406612278,443,0,70.9467131118704
49.908003526986406,32.27540456595525,7.844778203292408,393,0,73.89491908680895
49.3027825026116,36.99568057176035,12.684773130833324,670,0,59.100863885647925
47.36946151071931,34.811826487875756,9.115150965123917,749,0,55.58763470242484
49.51793844098653,40.516509410082605,13.743226218021201,710,0,56.396698117983476
46.454349570924855,35.5711382433102,7.979528127268394,803,0,52.73577235133796
47.52636278651998,35.751508807309385,10.836982486671406,342,0,75.74969823853812
47.029272904341795,33.18193893893072,7.493958840220728,930,0,46.86361221221385
48.163748278772644,34.71527188139466,16.435447383320167,660,0,60.05694562372106
52.629317133347016,36.5390088444603,6.437204742911462,131,0,86.14219823110794
44.2654696148165,26.449158036716874,10.929462130681083,490,0,70.21016839265663
49.37252038074903,28.259072889471433,11.901330642796296,376,0,75.54818542210572
44.7745682576207,38.71632047011357,11.241397292354495,631,0,60.70673590597728
47.056136268421135,35.85432719063971,9.444137023366874,253,0,80.17913456187206
50.17790119393473,34.0800833182366,9.610537900799722,482,0,69.08398333635267
48.128560038190926,35.09216966532696,10.13143441593733,167,0,84.63156606693461
45.844510444141385,36.737908526808354,9.558993995114534,977,0,43.80241829463833
46.569392581480066,32.30120159845319,12.891637350384729,983,0,44.38975968030935
49.35919549786935,31.108476372988438,16.631569004774054,313,0,78.12830472540232
46.53926673656573,35.97922627548841,8.3275246449765,754,0,55.10415474490232
48.43291717916395,30.10813611192484,5.890591061262766,475,0,70.22837277761504
48.09114367980763,37.04126377857236,9.735153854946235,843,0,50.44174724428552
46.696799304788364,26.4870819788108,17.739128012962958,312,0,79.10258360423784
52.287888178650654,40.14577818662822,7.588976296090808,178,0,83.07084436267436
49.26783804463602,37.362987412065216,14.917350416332201,825,0,51.27740251758696
43.94971482668478,36.28014867156938,15.033102442229321,727,0,56.39397026568612
48.372908629538856,39.91345491972757,8.339235274876016,703,0,56.867309016054485
46.67642707046323,43.32737222231288,11.706949237555826,881,0,47.28452555553742
49.70486666959245,40.07185032509065,14.885189869385615,480,0,67.98562993498187
46.4149585231346,25.795628843341774,8.86261677703754,779,0,55.890874231331644
47.7705271170662,28.602115166321493,9.389258919692915,157,0,86.4295769667357
49.009974557960916,31.875907111521606,8.254957258154068,895,0,48.87481857769568
49.73151038834024,35.130455251054165,6.955729807921399,125,0,86.72390894978916
45.599407185888445,37.58829510234561,8.052167364801978,980,0,43.482340979530875
47.3309975283181,31.371280934232672,6.32817919971323,546,0,66.42574381315347
47.05010937767809,35.93383382238539,10.102250404777678,165,0,84.56323323552292
46.69334153485258,31.22308533823339,7.690080306824075,859,0,50.80538293235332
51.530908480562196,31.942410985040258,10.701357735372243,353,0,75.96151780299195
48.809963421921914,27.96669451575889,5.332313061389118,998,0,44.50666109684822
45.47823209132991,30.38383376944548,10.99264069664337,143,0,86.7732332461109
49.83572389410955,28.24157697191833,12.500586884826774,196,0,84.55168460561633
52.244312394025265,30.120633735113337,4.018793072285634,653,0,61.32587325297733
50.06493052110229,40.2682089830392,11.122169709542716,326,0,75.64635820339217
44.961260068091974,30.253005555840286,13.683006977419875,873,0,50.29939888883194
47.0315318542675,48.161910324186955,6.371076943926384,778,1,51.4676179351626
50.533822298373245,37.466589504404446,15.01771716051311,535,0,65.7566820991191
46.584661068762436,35.92418061847437,11.257057028098135,890,0,48.31516387630513
48.887638856292455,30.708211099093933,7.884964432724773,700,0,58.858357780181215
49.549268106858676,38.501549397044954,9.832692767026883,478,0,68.399690120591
46.146139056843836,32.12181086881113,11.674980737565168,277,0,79.72563782623777
47.8809492878764,35.610049073226804,10.228016174237235,526,0,66.57799018535464
41.517465319861856,47.800422691343975,11.616267977339108,808,1,50.0399154617312
45.95122471733142,34.519700501376754,7.237979220761901,406,0,72.79605989972464
47.49486369721368,40.74636663142838,10.508082472108233,878,0,47.950726673714314
45.5044336360703,31.48411787437056,5.758856509285059,603,0,63.55317642512588
51.26482260786327,34.82505754751519,9.6663218159539,367,0,74.68498849049696
45.13971724407873,43.85400317817755,7.288277075605631,685,0,56.97919936436449
47.11991102660603,31.865164711061162,7.7934101722307005,107,0,88.27696705778777
48.26148115457218,44.062242789984644,13.708279525631312,607,0,60.83755144200307
50.88254657813223,38.538759677277376,13.273930361782806,575,0,63.54224806454452
45.12827569764112,32.18766612052866,11.82741436272153,396,0,73.76246677589427
50.326327504309916,38.1620386952776,6.723061705982263,263,0,79.21759226094449
48.020466122039174,39.86277224813365,9.050774650915594,584,0,62.82744555037327
46.0369826979041,38.10904981108598,13.63929309993755,696,0,57.5781900377828
48.92420694852654,27.148876400547717,10.425150740919713,171,0,86.02022471989045
48.39811939114694,31.364314120875658,16.957988619945084,666,0,60.42713717582487
46.79956624568241,33.762406822242475,11.179953518183115,658,0,60.34751863555151
48.13960416998004,34.62783285449977,10.576147349470094,337,0,76.22443342910005
47.22937280627648,38.10336048775339,9.072650607392497,203,0,82.22932790244931
48.2270346905025,35.88850500466627,10.400622714346847,309,0,77.37229899906674
49.3242613490421,28.323278206449494,9.542590490858368,653,0,61.685344358710104
51.172033632290706,36.90098925502981,12.12432603006577,927,0,46.26980214899403
45.524369002346305,38.05292872641912,12.870106950383752,567,0,64.03941425471618
52.266066749312536,37.7989522396552,7.642031618476151,553,0,64.79020955206896
44.095824400954996,40.40390362777311,6.006301139326666,367,0,73.56921927444537
47.69642980992883,39.16961077274452,4.49138388069011,485,0,67.9160778454511
49.17663441296915,37.29590039614219,11.523973980737631,874,0,48.84081992077156
48.561983735470065,34.649171442706766,6.689900181478379,947,0,45.72016571145865
46.754600960358815,26.69519533242004,3.5413282211425514,486,0,70.360960933516
47.58375549928545,37.14809109566293,11.165735813592892,976,0,43.77038178086741
47.01399813068233,36.03843843581556,17.47899855229837,358,0,74.89231231283688
46.82127048611158,36.35789418597687,9.98178726538032,382,0,73.62842116280463
49.699204194042046,28.616257120898453,12.515472323354926,725,0,58.02674857582031
48.71403097193009,29.594717297958688,10.245488075642696,974,0,45.38105654040826
46.61418080947869,40.26576426666452,9.703331040426573,139,0,84.9968471466671
49.7991997508665,34.802224230716725,12.757229448963306,585,0,63.789555153856654
48.614599041753216,38.40750348686312,9.129176367434045,319,0,76.36849930262737
49.62572423767792,35.14159188065231,10.80217694221571,228,0,81.57168162386954
49.259257683847224,35.14878069747873,10.96509341858804,619,0,62.02024386050425
46.34200997815586,39.69141902987999,7.995728639070854,712,0,56.461716194024
46.87963791960606,32.41977635891313,12.976127048609568,991,0,43.96604472821737
49.49458721024652,35.48060388470492,9.475120729913774,787,0,53.55387922305901
49.22074053086693,32.68862355647479,7.7327645215214655,718,0,57.562275288705045
47.958196812071705,32.827518862838424,11.60952953071121,712,0,57.83449622743231
48.23465476661757,33.454139382656805,7.304596054626888,359,0,75.35917212346864
50.55532979157685,36.110668858168566,10.084543472107384,465,0,69.52786622836629
46.81685722232834,32.60625689168261,9.97264301006739,857,0,50.628748621663476
49.094194762340074,41.278780627867604,13.257686697494734,886,0,47.444243874426476
47.59561469513221,30.52696348890248,11.424094698639859,643,0,61.74460730221951
47.56463759354556,34.06564177919321,9.924919123764568,748,0,55.78687164416136
50.19755370397438,32.801344708629124,12.453298897600861,623,0,62.28973105827417
49.65083269797606,42.23488942176866,14.170622647051939,913,0,45.90302211564626
49.62701927200128,35.98277388255787,11.673430919055587,986,0,43.50344522348842
50.61095761430866,40.159222697343175,10.031057859530142,115,0,86.21815546053136
48.04200768326552,27.57219813481514,6.064491302949522,228,0,83.08556037303697
49.36390594258993,36.33525132934629,6.804659010773882,674,0,59.03294973413074
47.37946648681309,39.44815397811718,9.084325886935996,208,0,81.71036920437656
48.64833270497689,35.41141994637712,8.171463393522151,986,0,43.61771601072457
47.73971389126463,40.32740187532676,9.439086091043663,632,0,60.33451962493464
48.19399192998544,32.41355774949814,10.169949774691322,769,0,55.06728845010037
49.19031405087383,42.0467372009279,11.589078263070192,368,0,73.19065255981442
46.36355863353305,46.49449061809625,9.788503665822727,261,1,77.65110187638075
52.18477455137092,33.18580719780171,11.459504931478605,359,0,75.41283856043967
45.987965237000594,32.77248739299614,10.193423244430361,201,0,83.39550252140077
45.57162277442453,42.2669223855885,4.073600300938386,605,0,61.2966155228823
50.316221747000135,42.89786072865356,7.181993818543737,834,0,49.72042785426928
49.583325387925875,32.38569986423366,9.567737332835154,670,0,60.02286002715327
49.24823963410431,32.89906591452071,6.370915771476677,346,0,76.12018681709586
49.25669101852856,33.59107695569747,11.799786189988613,739,0,56.3317846088605
47.97550645430617,28.277747444828613,14.592252497031092,894,0,49.64445051103427
46.205491257028335,30.40674026757901,13.65628555509195,936,0,47.11865194648419
48.151609116387455,29.97929616623966,9.359671387209376,636,0,62.20414076675207
46.645676576975774,31.161012174479357,14.472178410549855,230,0,82.26779756510413
49.950239466835505,34.82657556306609,10.446002371606335,452,0,70.43468488738678
47.70588523699572,36.1710736626826,8.988742086645882,295,0,78.01578526746349
46.34900560641498,42.75250246407038,8.159792009377181,892,0,46.849499507185925
47.35722831669401,30.008229796306047,9.092590940535615,765,0,55.74835404073879
48.82586290855125,39.92161199238292,8.835469544376313,481,0,67.96567760152342
46.87255089439205,33.93005577887246,10.511248667126463,744,0,56.01398884422551
46.355559208867135,34.752681451737836,10.481721943149594,326,0,76.74946370965243
48.48737442298383,38.37409746083302,10.009138060460243,800,0,52.325180507833394
48.489933142217446,29.386389892188507,11.31081450923905,575,0,65.3727220215623
46.98611364925774,36.912048730920255,13.571938824359023,576,0,63.81759025381595
47.057923388763356,35.83226104106528,12.848662406323971,364,0,74.63354779178695
48.464099874715274,37.462256320040744,5.5453060946502895,471,0,68.95754873599185
45.10383131700535,36.44584321953909,2.338236595294136,585,0,63.46083135609218
45.18507245124689,47.276500699554475,12.80295973371782,533,1,63.894699860089105
46.56311155749513,31.81130007874342,5.899363904753737,745,0,56.38773998425131
47.573105696576306,32.34501522499091,9.32570379432195,310,0,78.03099695500183
48.62181513119601,31.88429736787618,6.489660921821922,671,0,60.07314052642476
50.950712433899106,32.22261440419873,4.594058687259941,476,0,69.75547711916025
49.715319246404036,31.81306436346741,11.624388184614364,494,0,68.93738712730652
47.68012294007315,40.94508265553776,12.27746548090794,549,0,64.36098346889244
47.961967584194625,42.102521239949276,8.270468797819841,463,0,68.42949575201014
45.99494127072438,32.146268531252616,2.2268731235652703,975,0,44.82074629374948
47.96297372801522,30.838222134478855,8.361266655242552,556,0,66.03235557310423
47.42268272215972,37.35707778193202,11.17541201620764,824,0,51.32858444361359
48.64543712067618,32.23888477859514,5.563265293677613,827,0,52.20222304428097
46.345538112895355,38.164659088777555,10.550079759337468,325,0,76.11706818224448
49.03869302848234,36.0146151042565,9.954070452481014,230,0,81.2970769791487
51.06547782600516,27.42127942501384,11.737874498803265,687,0,60.16574411499723
47.78247970308629,42.737526006650306,10.35874110524246,575,0,62.70249479866994
48.80342344419788,43.97938836547761,7.080793177355334,897,0,46.35412232690447
49.38028798342223,31.93605654757807,13.589714504993474,376,0,74.81278869048438
47.19755905622833,33.06149220032008,9.52441128091909,255,0,80.63770155993598
48.44818496362083,36.429326953624525,9.918086381470204,859,0,49.76413460927509
48.02518480156359,36.67228394993513,7.200196122780412,317,0,76.81554321001298
48.19535219709766,38.29272136336415,8.67015324642547,289,0,77.89145572732717
46.453980432289065,45.05102269383175,7.345591857919297,516,1,65.18979546123364
48.049020348517885,34.11526386252975,9.481161820229731,774,0,54.476947227494044
48.995996582490896,31.00851377730773,15.13512544042703,791,0,54.24829724453845
50.902287215590086,28.103403859927365,5.884296571205931,645,0,62.12931922801452
49.91854165217041,31.345349800290403,5.159315806369777,140,0,86.73093003994192
52.30636491502311,34.83436513563102,14.413510982480826,406,0,72.73312697287379
46.465304874223904,43.97278931758894,9.372028968544402,437,0,69.35544213648221
49.74464127344136,32.41194350481914,7.99278178402025,413,0,72.86761129903617
48.36668401147671,36.11893975819449,13.11971406218823,174,0,84.0762120483611
52.37960586643534,34.917885519636236,8.183153380789408,378,0,74.11642289607275
46.3834034292897,40.94196636724042,15.478029140640809,275,0,78.06160672655191
46.32055631563845,47.63466212936811,12.033777614017808,995,1,40.723067574126375
46.80121470911195,32.3456561353984,8.536265775562892,761,0,55.48086877292032
43.752208551380384,32.552802787408886,16.471924639796512,372,0,74.88943944251822
46.948489956638475,40.22080438534536,8.182855230989984,936,0,45.15583912293092
46.48173467689261,38.409457448131555,12.226286116027921,719,0,56.36810851037369
48.300787572952416,44.23353662868017,10.897877741219476,750,0,53.653292674263966
48.683511951554316,37.91964092662982,13.905223868196394,961,0,44.36607181467403
